,mean_in_high_group,mean_in_baseline_group,mean_difference (high - base),abs_difference
skew of cells' degree,0.5784512325601926,0.5993129520154429,-0.020861719455250283,0.020861719455250283
skew of cells' degree_centrality,0.5784512325601928,0.599312952015443,-0.02086171945525017,0.02086171945525017
inflamatory cells: kurtosis of their orientation,-1.0435136637303621,-1.0232474261760849,-0.020266237554277255,0.020266237554277255
inflamatory cells: kurtosis of their dissimilarity,-0.4387057767329902,-0.45888369610158775,0.02017791936859753,0.02017791936859753
necrosis cells: kurtosis of their intensity_mean,-0.5694165069040549,-0.5895476765250817,0.02013116962102679,0.02013116962102679
connective cells: mean of their homogeneity,0.45232334743254843,0.4324488391336062,0.019874508298942217,0.019874508298942217
kurtosis of cells' closeness_centrality,-0.9149982930156798,-0.9344901508730356,0.019491857857355743,0.019491857857355743
neoplastic cells: std of their intensity_skew,0.38529240498893064,0.3664448914386282,0.018847513550302453,0.018847513550302453
connective cells: skew of their intesntiy_kurtosis,0.7110481678620053,0.7298377066020154,-0.018789538740010103,0.018789538740010103
no-neoplastic cells: kurtosis of their perimeter,-0.6533466379708678,-0.6347475638269808,-0.01859907414388695,0.01859907414388695
no-neoplastic cells: mean of their axis_major_length,24.144556659609695,24.162996724045858,-0.018440064436163084,0.018440064436163084
inflamatory cells: mean of their eccentricity,0.618027539754776,0.599843611824417,0.018183927930358945,0.018183927930358945
necrosis cells: std of their intensity_skew,0.30424488211088696,0.3221607681221134,-0.017915886011226456,0.017915886011226456
necrosis cells: mean of their orientation,-0.010858974754516996,0.0070039782892337265,-0.017862953043750723,0.017862953043750723
necrosis cells: std of their orientation,0.8242979073204724,0.8418213439031564,-0.01752343658268407,0.01752343658268407
necrosis cells: mean of their eccentricity,0.7047973359875047,0.6874896916530124,0.017307644334492278,0.017307644334492278
necrosis cells: skew of their energy,0.48832216709639853,0.5052073732222426,-0.0168852061258441,0.0168852061258441
no-neoplastic cells: skew of their intensity_skew,0.04865826879638746,0.03179929379722201,0.01685897499916545,0.01685897499916545
connective cells: std of their eccentricity,0.0771384283283064,0.09376901006079512,-0.016630581732488714,0.016630581732488714
neoplastic cells: mean of their energy,0.30986637266607187,0.29326199172741674,0.016604380938655128,0.016604380938655128
necrosis cells: skew of their homogeneity,0.32494391810803447,0.34132524202688125,-0.01638132391884678,0.01638132391884678
connective cells: mean of their energy,0.39216913547486865,0.3762105966105809,0.01595853886428772,0.01595853886428772
Infiltration of necrosis cells in neoplastic region,0.128299184887867,0.11297275510945048,0.015326429778416528,0.015326429778416528
no-neoplastic cells: mean of their energy,0.3003531858702034,0.2871636161315143,0.013189569738689066,0.013189569738689066
no-neoplastic cells: kurtosis of their axis_major_length,-0.5537601058027861,-0.5410891950823616,-0.012670910720424478,0.012670910720424478
connective cells: mean of their solidity,0.8975786372013836,0.9094327229008109,-0.011854085699427253,0.011854085699427253
neoplastic cells: mean of their solidity,0.9291235483204398,0.9409269583699003,-0.011803410049460505,0.011803410049460505
necrosis cells: skew of their perimeter,0.5351630580861274,0.5465120546586582,-0.011348996572530745,0.011348996572530745
Graph modularity with cell types as community,0.09098337352708907,0.10199542907774757,-0.011012055550658498,0.011012055550658498
connective cells: skew of their axis_major_length,0.3139704190514953,0.3032273434044543,0.010743075647041023,0.010743075647041023
no-neoplastic cells: std of their intensity_skew,0.4151656880953963,0.40514048232481076,0.010025205770585521,0.010025205770585521
necrosis cells: kurtosis of their orientation,-1.0551712202903492,-1.0651198638808004,0.009948643590451223,0.009948643590451223
inflamatory cells: mean of their homogeneity,0.35682022162119775,0.34700060165619645,0.009819619965001303,0.009819619965001303
Infiltration of no-neoplastic cells in neoplastic region,0.0819379106147678,0.0722868048039859,0.009651105810781893,0.009651105810781893
max of cells' closeness_centrality,0.07145600207466023,0.08089292629288916,-0.009436924218228934,0.009436924218228934
inflamatory cells: skew of their intensity_mean,0.5686811452823338,0.5779193213824033,-0.009238176100069495,0.009238176100069495
inflamatory cells: mean of their energy,0.2763332453555246,0.2672907318797435,0.009042513475781111,0.009042513475781111
necrosis cells: skew of their axis_major_length,0.5316826977449443,0.5229343779861813,0.008748319758763001,0.008748319758763001
inflamatory cells: std of their orientation,0.7888570142684721,0.7973172651467907,-0.008460250878318587,0.008460250878318587
inflamatory cells: std of their intensity_skew,0.31330552787897187,0.321324484031074,-0.00801895615210213,0.00801895615210213
no-neoplastic cells: mean of their solidity,0.9333199816215897,0.9412322404951955,-0.007912258873605804,0.007912258873605804
mean of cells' closeness_centrality,0.056514293662804325,0.06429564125181521,-0.007781347589010883,0.007781347589010883
necrosis cells: skew of their eccentricity,-0.4262193175179991,-0.4188050293114584,-0.0074142882065406646,0.0074142882065406646
neoplastic cells: std of their homogeneity,0.05542733346419392,0.04815272826104616,0.007274605203147759,0.007274605203147759
necrosis cells: skew of their intensity_skew,0.06185932529297308,0.06835348394402778,-0.006494158651054696,0.006494158651054696
inflamatory cells: mean of their solidity,0.9431017981568012,0.949498171026959,-0.006396372870157818,0.006396372870157818
no-neoplastic cells: std of their homogeneity,0.057329507728628555,0.05095094561625471,0.006378562112373844,0.006378562112373844
connective cells: kurtosis of their intensity_std,-0.6902237739074539,-0.6963028105402841,0.006079036632830159,0.006079036632830159
inflamatory cells: kurtosis of their eccentricity,-0.7412703360922327,-0.7472836939388315,0.0060133578465988435,0.0060133578465988435
neoplastic cells: std of their energy,0.05394309109203391,0.04803094668145729,0.0059121444105766155,0.0059121444105766155
min of cells' closeness_centrality,0.0427139907754488,0.04855276392777041,-0.005838773152321605,0.005838773152321605
necrosis cells: kurtosis of their perimeter,-0.3714876803530435,-0.3772225972798657,0.005734916926822153,0.005734916926822153
connective cells: kurtosis of their intensity_skew,-0.6699117424492501,-0.6643100381216358,-0.00560170432761431,0.00560170432761431
mean of cells' clustering_coefficient,0.5219548176093107,0.5164599882627936,0.005494829346517127,0.005494829346517127
necrosis cells: mean of their energy,0.31650625114229125,0.31116156430435016,0.005344686837941093,0.005344686837941093
connective cells: kurtosis of their axis_minor_length,-0.5851946707808614,-0.5905194866382709,0.005324815857409515,0.005324815857409515
max of cells' clustering_coefficient,0.7536344167296547,0.7483108675568992,0.00532354917275546,0.00532354917275546
connective cells: std of their intensity_skew,0.32694574965580153,0.3217262102550792,0.0052195394007223395,0.0052195394007223395
necrosis cells: mean of their homogeneity,0.37169638670646427,0.3666238975986952,0.005072489107769085,0.005072489107769085
neoplastic cells: std of their solidity,0.024995191981474648,0.020489048798014758,0.00450614318345989,0.00450614318345989
neoplastic cells: std of their orientation,0.790647526813582,0.7861535861266074,0.004493940686974618,0.004493940686974618
no-neoplastic cells: std of their energy,0.05286415077088445,0.048629979445289524,0.004234171325594928,0.004234171325594928
no-neoplastic cells: skew of their solidity,-0.8422831580443763,-0.8383324260278738,-0.003950732016502423,0.003950732016502423
inflamatory cells: std of their homogeneity,0.042973704710010566,0.03910823944251589,0.0038654652674946777,0.0038654652674946777
inflamatory cells: std of their eccentricity,0.12612349971772063,0.12228350922830865,0.0038399904894119846,0.0038399904894119846
necrosis cells: mean of their solidity,0.9174272928658337,0.9209565645554549,-0.0035292716896212495,0.0035292716896212495
no-neoplastic cells: std of their orientation,0.8060526739411008,0.8025710377069195,0.0034816362341812956,0.0034816362341812956
neoplastic cells: kurtosis of their intensity_skew,-0.8031440646201623,-0.7998154244600921,-0.003328640160070173,0.003328640160070173
connective cells: skew of their intensity_skew,0.019312697701865375,0.016013974923472393,0.0032987227783929825,0.0032987227783929825
max of cells' degree,9.043650793650794,9.040564373897707,0.0030864197530870996,0.0030864197530870996
inflamatory cells: skew of their homogeneity,0.19813331343772983,0.20115114454135036,-0.0030178311036205274,0.0030178311036205274
inflamatory cells: std of their energy,0.03621555075468905,0.03324921601996354,0.0029663347347255106,0.0029663347347255106
max of cells' degree_centrality,0.006296230618750992,0.008869430798075404,-0.0025732001793244115,0.0025732001793244115
inflamatory cells: std of their solidity,0.015234207891616789,0.012775052062220963,0.0024591558293958257,0.0024591558293958257
no-neoplastic cells: std of their solidity,0.022639184587985448,0.020421862654736854,0.0022173219332485943,0.0022173219332485943
min of cells' clustering_coefficient,0.33726379440665155,0.33947047954984466,-0.00220668514319311,0.00220668514319311
necrosis cells: std of their eccentricity,0.13308026154162092,0.13518011819813042,-0.0020998566565094967,0.0020998566565094967
neoplastic cells: std of their eccentricity,0.12022877423756081,0.12228301741340111,-0.002054243175840298,0.002054243175840298
no-neoplastic cells: std of their eccentricity,0.13090031523507256,0.1328674863469874,-0.0019671711119148283,0.0019671711119148283
mean of cells' degree_centrality,0.004793567483073964,0.006736974436251195,-0.0019434069531772307,0.0019434069531772307
connective cells: std of their energy,0.09040620577697579,0.0885076787081871,0.001898527068788694,0.001898527068788694
connective cells: std of their solidity,0.03540960937451986,0.033571725894040234,0.0018378834804796268,0.0018378834804796268
min of cells' degree_centrality,0.004124052605464268,0.005819739577313559,-0.0016956869718492912,0.0016956869718492912
necrosis cells: skew of their intensity_std,0.12712833993117217,0.12876238294339337,-0.001634043012221198,0.001634043012221198
connective cells: std of their homogeneity,0.08476760249937168,0.08333041573948433,0.0014371867598873544,0.0014371867598873544
connective cells: skew of their axis_minor_length,0.29482447520671085,0.2934208122130362,0.0014036629936746703,0.0014036629936746703
std of cells' closeness_centrality,0.007538814134142837,0.008519674487086012,-0.0009808603529431748,0.0009808603529431748
necrosis cells: std of their homogeneity,0.05559909905150291,0.054712907733774685,0.0008861913177282271,0.0008861913177282271
std of cells' clustering_coefficient,0.09745840094412876,0.09666799174498218,0.00079040919914658,0.00079040919914658
no-neoplastic cells: skew of their intensity_std,0.02453222830594514,0.025283920923954838,-0.0007516926180096972,0.0007516926180096972
necrosis cells: std of their solidity,0.03120579605845384,0.03178602999789952,-0.0005802339394456804,0.0005802339394456804
necrosis cells: std of their energy,0.05395687272148923,0.05432687416644674,-0.0003700014449575101,0.0003700014449575101
std of cells' degree_centrality,0.0006378204401590144,0.0008861573649857136,-0.0002483369248266992,0.0002483369248266992
Gloabl Richness (number of cell-types present),5.0,5.0,0.0,0.0
neoplastic cells: k-function at radius 0 pixels,0.0,0.0,0.0,0.0
min of cells' degree,6.0,6.0,0.0,0.0
